   20997525.000000000        43019.593750000000     
100-nm-ZnO-on-Si-5kV                                                                                                    
   314510893   362814365
   5513249.0000000000        0.0000000000000000        15484276.000000000        5513249.0000000000        0.0000000000000000        15484276.000000000     
   456240.51600970986        0.0000000000000000        387867836.79530442        14643.216190845900        0.0000000000000000        37363.260578659785        0.0000000000000000        0.0000000000000000        0.0000000000000000        441716.43242335168        0.0000000000000000        8450472329.3295097        396.89189939146274        0.0000000000000000        941.35238644234983        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   68707877746.694221        16868753328.827440        0.0000000000000000        290439959836883.31        53980902097552.602        0.0000000000000000     
